,0
Seq238,0.4980761707681982
Seq239,0.28938549423291293
Seq240,0.49615516856948844
Seq241,0.492145554575563
Seq242,0.4984074340488041
Seq243,0.2777534692938905
Seq244,0.31014891851548415
Seq245,0.383206059301849
Seq246,0.3826399265048955
Seq247,0.38353676113731106
Seq248,0.4440072031678735
Seq249,0.4332451725427311
Seq250,0.37602502759385364
Seq251,0.38300858382173425
Seq252,0.5068916685063508
Seq253,0.43263721486911527
Seq254,0.36417551928264313
Seq255,0.5040532044346375
Seq256,0.4976150964734653
Seq257,0.4969211214582675
Seq258,0.4849183027200094
Seq259,0.49642456267097135
Seq260,0.2950239854001779
Seq261,0.6979648868693755
Seq262,0.4975154094921944
Seq263,0.3852367218710644
Seq264,0.4383243874752699
Seq265,0.39198308067722293
Seq266,0.4975693789818724
Seq267,0.48482962706987753
Seq268,0.49165145321073656
Seq269,0.3482291726895232
Seq270,0.48010111208522727
Seq271,0.2779569429665381
Seq272,0.6672619741848049
Seq273,0.5078145743813138
Seq274,0.47794456275887537
Seq275,0.4960874225308997
Seq276,0.3864338814635529
Seq277,0.49699618235556925
Seq278,0.49685042977456484
Seq279,0.4981583162777737
Seq280,0.38453821506039404
Seq281,0.3594057263189263
Seq282,0.34426846050640336
Seq283,0.4971460243875074
Seq284,0.4976152370999501
Seq285,0.2870989832297432
Seq286,0.34244336852839125
Seq287,0.5565133041112281
Seq288,0.8184186953752235
Seq289,0.37202488795040484
Seq290,0.29579244878925715
Seq291,0.4813151952099276
Seq292,0.6954490469596044
Seq293,0.2959676045595395
Seq294,0.29163232929950333
Seq295,0.6053497658039263
Seq296,0.2784354224309437
Seq297,0.5595846433911913
Seq298,0.5579389839711288
Seq299,0.5052328011018418
Seq300,0.3836124687526927
Seq301,0.3898153264904779
Seq302,0.3622222288671592
Seq303,0.3809821353754047
Seq304,0.4821334785631757
Seq305,0.4976233262183601
Seq306,0.468509064342453
Seq307,0.4947150950497667
Seq308,0.47468237106972105
Seq309,0.7431113849302906
Seq310,0.3939969457947329
Seq311,0.5128701001218323
Seq312,0.5848560230564175
Seq313,0.29550865640083673
Seq314,0.2738954730935179
Seq315,0.5479699893488458
Seq316,0.4970287048655649
Seq317,0.6051952373681161
Seq318,0.34743313278479165
Seq319,0.3843103439975106
Seq320,0.6120818703868817
Seq321,0.49644581116374054
Seq322,0.4965140179924807
Seq323,0.7925554034736466
Seq324,0.5883571368860383
Seq325,0.5845071000039849
Seq326,0.3847171941087432
Seq327,0.5246157863590146
Seq328,0.26616588887652654
Seq329,0.4990691505979475
Seq330,0.3571957973377616
Seq331,0.5604781086628824
Seq332,0.6164761602597892
Seq333,0.45499800924627587
Seq334,0.4630454907257423
Seq335,0.6040146524105411
Seq336,0.5180613018198266
Seq337,0.47091368147359014
Seq338,0.3845763086755008
Seq339,0.48721326111276025
Seq340,0.2798318260197036
Seq341,0.4801636612126844
Seq342,0.5274527450377459
Seq343,0.6035141147409799
Seq344,0.9013074270395947
Seq345,0.49689886106647896
Seq346,0.2708201881013195
Seq347,0.27899205014889816
Seq348,0.5053365660821426
Seq349,0.4535420762838941
Seq350,0.6138608574911141
Seq351,0.45921033211728945
Seq352,0.5062453420075291
Seq353,0.7806239122453823
Seq354,0.3515033725313031
Seq355,0.29808406787255365
Seq356,0.5887871663518429
Seq357,0.551363654243603
Seq358,0.49568768543030906
Seq359,0.499286511103225
Seq360,0.5566779143853736
Seq361,0.46906054427314975
Seq362,0.4888567755308778
Seq363,0.49760095239850044
Seq364,0.7299182881716673
Seq365,0.3864338814635529
Seq366,0.5810814674255388
Seq367,0.38169001322049784
Seq368,0.46153206409954534
Seq369,0.5848889753593486
Seq370,0.42664144443769647
Seq371,0.44179193887830864
Seq372,0.2930627305596172
Seq373,0.5462287900308911
Seq374,0.4956137446653568
Seq375,0.6143448225771097
Seq376,0.4992543866263335
Seq377,0.29309603564337755
Seq378,0.4919438559735273
Seq379,0.5068809545340143
Seq380,0.4745630290485881
Seq381,0.6162356200835
Seq382,0.32778471177164364
Seq383,0.5305613220758775
Seq384,0.49760095239850044
Seq385,0.4976635285780875
Seq386,0.4822110233642092
Seq387,0.49125981843348143
Seq388,0.2793802745275029
Seq389,0.5027512583548651
Seq390,0.5820351534561823
Seq391,0.4551817513668733
Seq392,0.49598457395420664
Seq393,0.2778218410311019
Seq394,0.3416760746691916
Seq395,0.5566779143853736
Seq396,0.4337145735710519
Seq397,0.48865825956336695
Seq398,0.4992423016042236
Seq399,0.49760095239850044
Seq400,0.49430857325813765
Seq401,0.3911737886811567
Seq402,0.2892563586946676
Seq403,0.3812352462109191
Seq404,0.5616792350045888
Seq405,0.5487331754772962
Seq406,0.28974066892107087
Seq407,0.4976379572833755
Seq408,0.5588750575478268
Seq409,0.4984627664528573
Seq410,0.38024772110374744
Seq411,0.27830925953342533
Seq412,0.3484703798290431
Seq413,0.48578469550708586
Seq414,0.5931211869750981
Seq415,0.4754102553356012
Seq416,0.7282373098926933
Seq417,0.4976379572833755
Seq418,0.35077084199072034
Seq419,0.4499041327165344
Seq420,0.3855266988719416
Seq421,0.3836896392622814
Seq422,0.38564393841382566
Seq423,0.5186042689729993
Seq424,0.4652837036229816
Seq425,0.5596525894089749
Seq426,0.5279901087031483
Seq427,0.4997492852080942
Seq428,0.25484830727933977
Seq429,0.4995203192345437
Seq430,0.49525965564748536
Seq431,0.5129648492954733
Seq432,0.5449805594898974
Seq433,0.48292928183767136
Seq434,0.5816708457312418
Seq435,0.38563830366039
Seq436,0.498402050365099
Seq437,0.259374651653944
Seq438,0.4904953828564022
Seq439,0.4976635285780875
Seq440,0.5008202038199846
Seq441,0.30521592595165875
Seq442,0.4535420762838941
Seq443,0.5070520154846702
Seq444,0.409602546116095
Seq445,0.4612215518159762
Seq446,0.3458171545409198
Seq447,0.3827965103120015
Seq448,0.5077922412737845
Seq449,0.5054989127083411
Seq450,0.35883578120275733
Seq451,0.38550292623826704
Seq452,0.2920682098247247
Seq453,0.5168969973806267
Seq454,0.3834717357381353
Seq455,0.3744988994066558
Seq456,0.4604959383626833
Seq457,0.5587357197972338
Seq458,0.4813745269497896
Seq459,0.395825777254164
Seq460,0.5768602958391509
Seq461,0.49688894176165416
Seq462,0.5749556631047238
Seq463,0.4240104932150685
Seq464,0.5554871551284786
Seq465,0.3789514411114653
Seq466,0.5760070754305443
Seq467,0.4851251686640324
Seq468,0.5062144198813314
Seq469,0.30115649766402014
Seq470,0.3574245546277748
Seq471,0.47837675743377206
Seq472,0.5110747357624118
Seq473,0.48960697315109547
Seq474,0.38267526600961776
Seq475,0.2932011724614239
Seq476,0.40456192475502467
Seq477,0.4950258559406597
Seq478,0.4968362859396499
Seq479,0.38432688512847507
Seq480,0.38312986818801226
Seq481,0.49760095239850044
Seq482,0.5038908489920444
Seq483,0.4572326052014756
Seq484,0.4886111945409748
Seq485,0.44813884730610554
Seq486,0.47764710760771756
Seq487,0.49692708384321577
Seq488,0.7456788373477263
Seq489,0.3083321079278729
Seq490,0.28790278551681603
Seq491,0.5056015307878434
Seq492,0.5135941999275492
Seq493,0.6070923568502558
Seq494,0.4850798534789452
Seq495,0.3334542070415134
Seq496,0.4612215518159762
Seq497,0.3854457522458281
Seq498,0.4905095221515866
Seq499,0.5091120141981872
Seq500,0.6162099610863201
Seq501,0.48033063723928077
